"id","name","symbol","rank","price_usd","price_btc","24h_volume_usd","market_cap_usd","available_supply","total_supply","max_supply","percent_change_1h","percent_change_24h","percent_change_7d","last_updated","mentions","rating"
"ark","Ark","ARK","49","9.13224","0.00059279","27414100.0","894788601.0","97981284.0","129231284.0",,"2.89","18.91","15.68","1515473049",69,319055459
"funfair","FunFair","FUN","54","0.189367","0.00001229","118614000.0","804785818.0","4249873622.0","10999873621.0",,"3.22","10.17","119.01","1515473051",36,110557065
"dent","Dent","DENT","43","0.101356","0.00000658","84062300.0","1075869712.0","10614760961.0","100000000000",,"-2.07","52.59","477.1","1515473053",9,96569234
"augur","Augur","REP","42","103.096","0.00669216","59803500.0","1134056000.0","11000000.0","11000000.0",,"-0.96","32.75","30.72","1515473045",13,92544195
"substratum","Substratum","SUB","68","2.68514","0.0001743","37329500.0","607087193.0","226091449.0","352000000.0",,"8.14","7.76","152.26","1515473054",23,82246844
"icon","ICON","ICX","15","12.1278","0.00078724","269832000.0","4590918112.0","378545005.0","400230000.0",,"1.35","12.39","89.12","1515473055",26,73597309
"verge","Verge","XVG","21","0.230292","0.00001495","907978000.0","3343112074.0","14516839811.0","14516839811.0","16555000000.0","1.6","33.24","47.94","1515473044",5,35796294
"monacoin","MonaCoin","MONA","70","10.1014","0.0006557","15231900.0","571628881.0","56589075.0","56589075.0",,"4.8","22.96","1.17","1515473042",5,30305899
"raiblocks","RaiBlocks","XRB","19","26.3188","0.0017084","41192700.0","3506935074.0","133248289.0","133248289.0","133248290.0","0.62","1.8","-20.32","1515473049",85,19289329
"tenx","TenX","PAY","93","4.12739","0.00026792","27682500.0","431978044.0","104661310.0","205218256.0",,"1.18","4.58","0.01","1515473051",9,11176564
"gas","Gas","GAS","81","53.0881","0.00344605","25021600.0","485096857.0","9137582.0","13802656.0","100000000.0","2.52","1.88","59.62","1515473052",6,4466615
"rchain","RChain","RHOC","74","2.85638","0.00018541","2278460.0","522612411.0","182963195.0","870663574.0","1000000000.0","-0.32","1.0","58.73","1515473054",4,993814
"tether","Tether","USDT","37","1.00425","0.00006519","3775970000.0","1474329218.0","1468089837.0","1499999377.0",,"0.18","0.25","0.01","1515473045",4,0
"vechain","VeChain","VEN","39","4.38764","0.00028481","118082000.0","1216089857.0","277162633.0","867162633.0",,"0.16","-0.52","84.38","1515473053",12,0
"status","Status","SNT","33","0.472276","0.00003066","83547500.0","1639026201.0","3470483788.0","6804870174.0",,"-0.12","-5.5","81.27","1515473051",5,-5966293
"cardano","Cardano","ADA","5","0.89924","0.00005837","253194000.0","23314658911.0","25927070538.0","31112483745.0","45000000000.0","-1.58","-6.08","23.53","1515473054",5,-7462018
"stellar","Stellar","XLM","8","0.64057","0.00004158","251225000.0","11453454173.0","17880097683.0","103590302054",,"0.06","-5.0","28.98","1515473043",7,-7651673
"dogecoin","Dogecoin","DOGE","31","0.0154678","0.00000100","228678000.0","1743076217.0","112690635817","112690635817",,"1.2","-11.0","72.71","1515473042",5,-12052609
"bitcoin","Bitcoin","BTC","1","15482.3","1.0","18721200000.0","259962912242","16790975.0","16790975.0","21000000.0","0.37","-3.3","13.33","1515473061",30,-17250514
"walton","Walton","WTC","99","15.1683","0.0009846","38527700.0","377663033.0","24898178.0","70000000.0","100000000.0","-0.06","-9.35","29.85","1515473053",14,-32639546
"litecoin","Litecoin","LTC","7","257.396","0.016708","1129610000.0","14073366490.0","54675933.0","54675933.0","84000000.0","0.47","-6.07","5.85","1515473041",26,-33890562
"iota","IOTA","MIOTA","9","3.89113","0.00025258","300914000.0","10815513670.0","2779530283.0","2779530283.0","2779530283.0","0.51","-4.08","-3.19","1515473051",40,-34976612
"poet","Po.et","POE","96","0.176544","0.00001146","35827500.0","387796830.0","2196601583.0","3141592653.0",,"-0.22","-7.75","89.39","1515473054",34,-61252251
"ripple","Ripple","XRP","3","2.44567","0.00015875","3362610000.0","94743164378.0","38739144847.0","99993093880.0","100000000000","-0.57","-17.5","6.37","1515473041",39,-137071996


"ark","Ark","ARK","48","9.36528","0.00060853","29631100.0","917622159.0","97981284.0","129231284.0",,"5.47","21.53","17.93","1515475150",72,426396435
"substratum","Substratum","SUB","64","2.77097","0.00018005","39715100.0","626492622.0","226091449.0","352000000.0",,"9.85","12.05","159.77","1515475156",23,113372959
"funfair","FunFair","FUN","54","0.188601","0.00001225","120511000.0","801530415.0","4249873622.0","10999873621.0",,"1.98","10.12","117.57","1515475151",36,94013485
"dent","Dent","DENT","43","0.102492","0.00000666","87637500.0","1087928080.0","10614760961.0","100000000000",,"1.87","51.1","484.03","1515475153",8,88856909
"icon","ICON","ICX","15","12.1981","0.0007926","267482000.0","4617529825.0","378545005.0","400230000.0",,"0.06","11.54","90.31","1515475155",26,62555704
"monacoin","MonaCoin","MONA","70","9.88675","0.00064241","16386600.0","559485744.0","56589450.0","56589450.0",,"1.96","20.02","-1.11","1515475141",5,24784707
"gas","Gas","GAS","76","55.2408","0.00358939","25396500.0","504767329.0","9137582.0","13802656.0","100000000.0","5.99","6.22","65.35","1515475152",8,21373978
"raiblocks","RaiBlocks","XRB","19","26.4861","0.00172099","41086000.0","3529227513.0","133248289.0","133248289.0","133248290.0","0.88","1.12","-20.56","1515475149",89,20191241
"monero","Monero","XMR","13","447.586","0.0290828","350363000.0","6973362483.0","15579939.0","15579939.0",,"2.93","7.67","19.57","1515475142",7,13594232
"tenx","TenX","PAY","93","4.09885","0.00026633","27321200.0","428991010.0","104661310.0","205218256.0",,"-0.38","4.03","-0.99","1515475151",11,10958871
"tether","Tether","USDT","37","1.00167","0.00006509","3761580000.0","1470541547.0","1468089837.0","1499999377.0",,"-0.23","-0.11","-0.24","1515475145",5,0
"vechain","VeChain","VEN","39","4.39352","0.00028548","117405000.0","1217719573.0","277162633.0","867162633.0",,"0.8","0.13","84.85","1515475154",12,0
"stellar","Stellar","XLM","8","0.646789","0.00004203","251519000.0","11564651212.0","17880098783.0","103590302054",,"0.63","-4.31","29.11","1515475143",7,-6103216
"cardano","Cardano","ADA","5","0.901266","0.00005856","249517000.0","23367187156.0","25927070538.0","31112483745.0","45000000000.0","-0.86","-6.17","23.2","1515475154",5,-6378999
"bitcoin","Bitcoin","BTC","1","15456.1","1.0","18651100000.0","259523761502","16791025.0","16791025.0","21000000.0","0.19","-3.53","13.1","1515475161",28,-16101515
"litecoin","Litecoin","LTC","7","256.87","0.0166906","1124510000.0","14044716119.0","54676358.0","54676358.0","84000000.0","0.05","-5.46","5.29","1515475141",25,-27088865
"iota","IOTA","MIOTA","9","3.91014","0.00025407","299029000.0","10868352541.0","2779530283.0","2779530283.0","2779530283.0","0.78","-3.36","-2.91","1515475151",47,-30738555
"walton","Walton","WTC","98","15.1716","0.0009858","38898300.0","377745197.0","24898178.0","70000000.0","100000000.0","0.64","-9.8","29.7","1515475153",14,-32639187
"poet","Po.et","POE","96","0.178674","0.00001161","36073000.0","392475591.0","2196601583.0","3141592653.0",,"0.66","-6.91","91.31","1515475154",32,-49256892
"ripple","Ripple","XRP","3","2.41678","0.00015704","3310370000.0","93623990483.0","38739144847.0","99993093880.0","100000000000","-1.5","-14.96","4.94","1515475141",39,-120356014


"ark","Ark","ARK","48","8.95193","0.0005921","29220700.0","877121596.0","97981284.0","129231284.0",,"-2.43","15.36","12.24","1515476950",73,223248129
"dent","Dent","DENT","43","0.0994938","0.00000658","85726200.0","1056102904.0","10614760961.0","100000000000",,"-2.41","43.38","466.23","1515476953",10,89749206
"icon","ICON","ICX","15","11.9665","0.00079149","259895000.0","4529858802.0","378545005.0","400230000.0",,"-0.74","8.79","86.72","1515476956",30,52920018
"substratum","Substratum","SUB","65","2.67892","0.00017719","39019000.0","605680904.0","226091449.0","352000000.0",,"-1.08","8.75","150.53","1515476955",23,39127591
"funfair","FunFair","FUN","54","0.181912","0.00001203","118580000.0","773103010.0","4249873622.0","10999873621.0",,"-4.17","6.25","109.13","1515476952",39,18961417
"gas","Gas","GAS","75","55.978","0.0037025","25742400.0","511503555.0","9137582.0","13802656.0","100000000.0","5.11","7.79","66.96","1515476952",6,17434588
"monero","Monero","XMR","13","434.956","0.0287689","352519000.0","6776621146.0","15580015.0","15580015.0",,"-1.66","7.59","16.04","1515476943",9,11752097
"tether","Tether","USDT","37","1.0143","0.00006709","3671400000.0","1489083521.0","1468089837.0","1499999377.0",,"1.02","1.11","1.01","1515476945",6,2826608
"monacoin","MonaCoin","MONA","74","9.12661","0.00060365","16466500.0","516475087.0","56590025.0","56590025.0",,"-8.88","10.52","-8.84","1515476942",5,2479829
"tenx","TenX","PAY","93","3.98288","0.00026344","26848700.0","416853438.0","104661310.0","205218256.0",,"-3.82","1.38","-4.11","1515476951",11,-5569948
"vechain","VeChain","VEN","39","4.28788","0.00028361","114064000.0","1188440113.0","277162633.0","867162633.0",,"-2.35","-1.97","80.61","1515476954",13,-9402669
"cardano","Cardano","ADA","5","0.883154","0.00005841","245534000.0","22897596054.0","25927070538.0","31112483745.0","45000000000.0","-1.82","-8.39","20.2","1515476955",5,-9651078
"stellar","Stellar","XLM","8","0.631586","0.00004177","246968000.0","11292820259.0","17880099083.0","103590302054",,"-1.39","-6.84","25.46","1515476943",8,-12313133
"tron","TRON","TRX","10","0.148745","0.00000984","1374610000.0","9779714890.0","65748192475.0","100000000000",,"-1.56","-13.57","159.16","1515476954",4,-12619028
"bitcoin","Bitcoin","BTC","1","15168.5","1.0","18289700000.0","254695223947","16791062.0","16791062.0","21000000.0","-2.04","-5.44","10.97","1515476961",23,-31200346
"litecoin","Litecoin","LTC","7","253.521","0.0167684","1109830000.0","13861624009.0","54676433.0","54676433.0","84000000.0","-1.48","-6.02","3.6","1515476941",24,-36615193
"walton","Walton","WTC","100","14.8749","0.00098386","37521500.0","370357908.0","24898178.0","70000000.0","100000000.0","-1.81","-11.29","27.01","1515476953",14,-43905551
"iota","IOTA","MIOTA","9","3.8047","0.00025165","294765000.0","10575278868.0","2779530283.0","2779530283.0","2779530283.0","-2.4","-5.75","-5.74","1515476951",51,-78719478
"poet","Po.et","POE","96","0.172151","0.00001139","34919200.0","378147159.0","2196601583.0","3141592653.0",,"-2.98","-10.83","83.98","1515476954",34,-106515400
"raiblocks","RaiBlocks","XRB","19","25.7144","0.0017008","40477800.0","3426399808.0","133248289.0","133248289.0","133248290.0","-2.32","-3.55","-23.34","1515476950",104,-119930718
"ripple","Ripple","XRP","3","2.35425","0.00015572","3318790000.0","91201631756.0","38739144847.0","99993093880.0","100000000000","-3.51","-13.85","2.14","1515476965",40,-132161183


"dent","Dent","DENT","43","0.103247","0.00000694","99616300.0","1095942225.0","10614760961.0","100000000000",,"-2.53","53.97","392.01","1515502752",25,272804322
"ark","Ark","ARK","48","9.29106","0.00062453","39589300.0","910349989.0","97981284.0","129231284.0",,"-2.26","18.58","14.52","1515502749",70,261146162
"funfair","FunFair","FUN","54","0.18509","0.00001244","134543000.0","786609109.0","4249873622.0","10999873621.0",,"-0.26","19.74","106.27","1515502751",54,239255857
"neo","NEO","NEO","12","117.369","0.00788938","371936000.0","7628985000.0","65000000.0","100000000.0",,"-2.12","16.57","30.93","1515502747",54,160559507
"gamecredits","GameCredits","GAME","91","6.60068","0.00044369","27932100.0","424789085.0","64355352.0","64355352.0",,"7.67","32.25","43.35","1515502743",10,89668928
"deepbrain-chain","DeepBrain Chain","DBC","78","0.546169","0.00003671","50167200.0","491552100.0","900000000.0","10000000000.0","10000000000.0","-0.13","46.01","292.58","1515502758",5,51719722
"icon","ICON","ICX","15","11.7702","0.00079118","257505000.0","4455550418.0","378545005.0","400230000.0",,"0.19","15.12","82.43","1515502755",12,39061605
"monacoin","MonaCoin","MONA","73","9.78564","0.00065778","21259000.0","553837621.0","56596975.0","56596975.0",,"-1.51","22.29","-7.01","1515502742",5,24797198
"ethereum","Ethereum","ETH","2","1214.94","0.0816667","7641870000.0","117690882809","96869708.0","96869708.0",,"-1.28","6.99","37.36","1515502749",13,12592674
"gas","Gas","GAS","74","58.5354","0.00393467","26070800.0","534872006.0","9137582.0","13802656.0","100000000.0","-0.42","16.53","67.09","1515502752",3,11488130
"binance-coin","Binance Coin","BNB","30","18.2371","0.00122588","287243000.0","1805728219.0","99014000.0","199013968.0",,"-2.14","3.73","112.14","1515502752",2,468001
"raiblocks","RaiBlocks","XRB","19","26.9293","0.00181016","39407100.0","3588283155.0","133248289.0","133248289.0","133248290.0","-1.7","-0.93","-16.06","1515502749",5,-1139165
"bitcoin","Bitcoin","BTC","1","14837.8","1.0","18011000000.0","249152064314","16791712.0","16791712.0","21000000.0","-0.92","-3.7","6.89","1515502761",5,-2879739
"dogecoin","Dogecoin","DOGE","31","0.0149309","0.00000100","192739000.0","1682572614.0","112690635817","112690635817",,"0.28","-6.23","60.79","1515502741",5,-7169035
"chainlink","ChainLink","LINK","89","1.22418","0.00008229","17101200.0","428463000.0","350000000.0","1000000000.0",,"-2.53","-0.2","78.21","1515502753",29,-14664113
"stellar","Stellar","XLM","8","0.624199","0.00004196","229727000.0","11160751453.0","17880117483.0","103590302054",,"-1.39","-2.98","13.97","1515502743",23,-15025010
"tron","TRON","TRX","10","0.142173","0.00000956","1232090000.0","9347617769.0","65748192475.0","100000000000",,"-2.91","-10.97","114.26","1515502753",10,-26951111
"dentacoin","Dentacoin","DCN","34","0.00481495","0.00000032","18283800.0","1565774628.0","325190215376","1841395638392","8000000000000","-2.67","-15.24","833.39","1515502753",16,-67132210
"iota","IOTA","MIOTA","9","3.67491","0.00024702","286498000.0","10214523632.0","2779530283.0","2779530283.0","2779530283.0","-0.89","-6.34","-10.67","1515502751",66,-87226148
"ripple","Ripple","XRP","3","2.28074","0.00015331","3687240000.0","88353917218.0","38739144847.0","99993093880.0","100000000000","-2.71","-9.46","-3.94","1515502740",68,-152622196


"dent","Dent","DENT","43","0.103434","0.00000695","96924100.0","1097927185.0","10614760961.0","100000000000",,"-2.02","54.07","391.07","1515503053",27,299760265
"ark","Ark","ARK","49","9.27844","0.00062382","38838600.0","909113465.0","97981284.0","129231284.0",,"-1.35","18.35","14.48","1515503049",68,268927883
"funfair","FunFair","FUN","54","0.18515","0.00001245","134679000.0","786864101.0","4249873622.0","10999873621.0",,"-0.39","20.09","106.37","1515503051",56,260568401
"neo","NEO","NEO","12","117.457","0.00789707","372655000.0","7634705000.0","65000000.0","100000000.0",,"-2.14","16.94","31.01","1515503048",54,160554219
"deepbrain-chain","DeepBrain Chain","DBC","78","0.546913","0.00003677","50226500.0","492221700.0","900000000.0","10000000000.0","10000000000.0","-0.4","46.59","293.61","1515503058",7,72402685
"gamecredits","GameCredits","GAME","91","6.60173","0.00044386","28553700.0","424856658.0","64355352.0","64355352.0",,"6.86","32.3","43.26","1515503044",8,70046211
"icon","ICON","ICX","15","11.7146","0.00078761","257570000.0","4434503316.0","378545005.0","400230000.0",,"-0.48","14.54","81.58","1515503055",12,36551363
"monacoin","MonaCoin","MONA","73","9.80147","0.00065899","21245700.0","554733552.0","56596975.0","56596975.0",,"-1.38","22.63","-6.89","1515503042",5,24795208
"ethereum","Ethereum","ETH","2","1217.16","0.081834","7656780000.0","117905933560","96869708.0","96869708.0",,"-1.17","7.36","37.59","1515503050",14,16232721
"gas","Gas","GAS","75","58.0404","0.00390225","25960800.0","530348903.0","9137582.0","13802656.0","100000000.0","-1.21","15.54","65.7","1515503051",2,6735875
"binance-coin","Binance Coin","BNB","30","18.3206","0.00123175","288052000.0","1813995888.0","99014000.0","199013968.0",,"-1.37","4.29","113.05","1515503052",2,1396759
"raiblocks","RaiBlocks","XRB","19","26.7607","0.00179922","39522600.0","3565817493.0","133248289.0","133248289.0","133248290.0","-2.16","-0.74","-16.48","1515503049",3,-1370833
"bitcoin","Bitcoin","BTC","1","14893.7","1.0","18038600000.0","250090721014","16791712.0","16791712.0","21000000.0","-0.61","-3.24","7.21","1515503061",10,-5758654
"dogecoin","Dogecoin","DOGE","31","0.0149273","0.00000100","192635000.0","1682166928.0","112690635817","112690635817",,"0.01","-6.1","60.7","1515503041",5,-7169116
"chainlink","ChainLink","LINK","89","1.22459","0.00008233","17113300.0","428606500.0","350000000.0","1000000000.0",,"-2.47","-0.16","78.28","1515503053",29,-14663866
"tron","TRON","TRX","10","0.1426","0.00000959","1232970000.0","9375692247.0","65748192475.0","100000000000",,"-2.33","-10.23","114.6","1515503054",6,-16168554
"stellar","Stellar","XLM","8","0.623778","0.00004194","229799000.0","11153223923.0","17880117483.0","103590302054",,"-1.47","-2.85","13.82","1515503043",25,-16332009
"dentacoin","Dentacoin","DCN","33","0.00484139","0.00000033","18184800.0","1574372657.0","325190215376","1841395638392","8000000000000","-2.05","-14.81","838.84","1515503053",17,-66934841
"iota","IOTA","MIOTA","9","3.6817","0.00024753","286683000.0","10233396643.0","2779530283.0","2779530283.0","2779530283.0","-0.75","-6.04","-10.48","1515503050",68,-89862167
"ripple","Ripple","XRP","3","2.27065","0.00015266","3682410000.0","87963039247.0","38739144847.0","99993093880.0","100000000000","-3.13","-9.81","-4.39","1515503041",70,-171874876


"ark","Ark","ARK","49","9.27844","0.00062382","38838600.0","909113465.0","97981284.0","129231284.0",,"-1.35","18.35","14.48","1515503049",70,276837526
"funfair","FunFair","FUN","54","0.18515","0.00001245","134679000.0","786864101.0","4249873622.0","10999873621.0",,"-0.39","20.09","106.37","1515503051",56,260568401
"dent","Dent","DENT","43","0.103434","0.00000695","96924100.0","1097927185.0","10614760961.0","100000000000",,"-2.02","54.07","391.07","1515503053",23,255351337
"neo","NEO","NEO","12","117.457","0.00789707","372655000.0","7634705000.0","65000000.0","100000000.0",,"-2.14","16.94","31.01","1515503048",58,172447124
"gamecredits","GameCredits","GAME","91","6.60173","0.00044386","28553700.0","424856658.0","64355352.0","64355352.0",,"6.86","32.3","43.26","1515503044",10,87557764
"deepbrain-chain","DeepBrain Chain","DBC","78","0.546913","0.00003677","50226500.0","492221700.0","900000000.0","10000000000.0","10000000000.0","-0.4","46.59","293.61","1515503058",7,72402685
"icon","ICON","ICX","15","11.7146","0.00078761","257570000.0","4434503316.0","378545005.0","400230000.0",,"-0.48","14.54","81.58","1515503055",12,36551363
"monacoin","MonaCoin","MONA","73","9.80147","0.00065899","21245700.0","554733552.0","56596975.0","56596975.0",,"-1.38","22.63","-6.89","1515503042",5,24795208
